X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,y
-0.7035925743935987,-0.4333037990413586,0.29939009859014937,-0.5231646879688284,0.9418429000374532,-1.0753005707417183,1.2798361381466374,-2.7610915821150845,0.20781701612266149,-0.8104751346151763,0.15082334469623146,-0.9274448660187232,0.1803748298472785,-0.7238846559401493,-1.7152154114862,-0.28445439745388174,14.507856585917146
0.7536887013404,0.31593668340769343,-1.0988046934494111,0.6203352935668598,0.8706735864220828,2.7432350126355862,0.9565619151369893,-0.8974745120067709,-1.1006171652605783,0.7024916679174622,0.1414878457116154,-0.7170895319000451,-0.3676612666712432,2.217351904535649,0.28679597973292253,-0.004468505996048691,-33.32810255023852
0.02677941743734146,1.7464016950343326,-1.546405246537562,-0.08296640009279695,-1.0228035310120347,-0.5678615864954828,1.466220894320867,-0.13388761946221975,0.17567697802632903,0.1222810360216646,-1.6746655286495236,-0.377924704477342,-0.8770580188066165,0.46369184201037783,1.4266276181844861,-0.6397660727706581,-166.46856834742042
-0.9731889116012628,-0.6422607302314569,1.2888385328382992,0.7903917560166449,0.10797935051157405,-0.11734304492392193,1.1047858265789245,-0.5523387919518831,0.6140101293985117,1.3381878928102928,-0.0335166309492846,-0.14620513686539044,0.8666770163767655,1.340402567837432,-0.07571583282431331,1.5820080864605004,75.40631929521261
0.37188955422606046,-0.9953671246797348,-0.38767740243036436,-0.0537982082693945,-0.7864164534782906,0.32136582153742654,-0.0021108927626718385,0.4177704670028259,1.4028974173070374,0.6975732568756209,0.9427812467594683,-1.5814968687120556,-1.9194160230549002,0.7669963039270592,-0.2575142797321694,-0.6864787298296089,103.21077308318529
0.024566031322644486,-0.5472826976611019,-1.0155134369913903,-0.8396929109882726,-0.9218989864604231,1.432694716885482,-1.0521488534597614,-0.3516030470489001,2.3158186720846383,0.13422467731106627,1.1228341201579584,0.20876467273227295,0.23947500938918953,-0.5838503034712624,0.21553197584594488,0.8194813341261424,207.5421071410537
-0.33814408408329655,-0.4589544879853424,0.35039073163387974,-0.13356211130090453,0.5702384270037038,1.2239441919079672,0.02593935046365309,1.371311478490961,0.16872778054567902,1.3184952265783432,-0.9920804574651295,0.8458767920801197,1.426410690977504,-0.754780412060861,-1.6732178967088898,-0.6897550187540396,-85.76167561432197
0.04972305968373518,-0.5111069818508178,-0.27087819590967976,0.049178875392904914,-1.0523217585615872,-0.4334905640097926,0.5624740325842266,1.167783455333448,1.1779867918085507,-1.4071011163581528,1.077758823837145,-1.2249975969556965,0.3002337450569158,-0.738425659567157,0.45968030067049337,-1.4655711629382653,88.32408311186447
-0.3704504403548717,-0.25598161400360436,-1.5772935063617533,-0.15162078161323297,0.2629334918527561,0.2813923012509771,-1.6882363577366242,-0.7966615817276741,1.10391461494665,-0.5893057065768725,-2.867037774486381,-0.680129481296531,0.4924503241455756,0.5385637483634667,2.228251982444693,-0.12643759484375383,-200.66379015847528
1.170978288897475,-0.11866721890908959,1.9978560871914204,-0.17123932548921866,-1.3735406753050037,-2.6023846551938936,0.6489377439287526,-0.629917874756886,-1.2073412424416214,-1.5263533226622314,-2.2150623987873557,-1.0595779706512667,0.9208586359894707,0.4417456670606413,0.1260674649171126,-0.20057028362772739,-232.68179325173094
-0.07992107598206996,-0.2052928587464242,1.3954392997370144,-0.8575532473748209,0.7165981534932234,-0.8617172724421247,-0.4192916576567275,0.5709415068161714,-0.7667600658167062,0.3755561939196387,-1.2177488585849168,1.436838860154314,0.5696400358286671,0.17563209253195228,0.05340124618782477,1.5089440435342392,-78.40185464694245
-0.20859681950537257,0.16879945078961792,0.3406191487272571,-0.9707770046965831,1.3882800065843854,0.31099979995352134,0.03568663821591376,0.17316369391566802,1.5887268501010747,0.8019994243581048,-1.7161026656819216,-0.7498345832367057,0.2649362180368171,-0.16797819869693892,0.4671673601700942,-0.9416744321407186,-114.09204239561579
0.9953074741321172,-0.20103831625228746,-0.15527357899720723,1.226139946863058,-0.16939769957196044,0.3246139102652668,-0.13771387844525554,-0.4351190611499744,-0.27627254954889524,-0.5487232464495887,-2.1791536069166124,-0.38782852623915304,0.680094174689535,-0.22732129370277168,-1.2578892028346436,1.1747208218247667,-166.74096809311843
0.6853349835017544,0.421084490038947,0.057007367621812154,-0.5615826002903972,1.4323117507053935,0.6492028009533384,-1.8208411580217976,-0.4417089882766798,-0.9077092891007348,0.40754896229337323,-1.7332781382352345,-0.5927968357481215,0.9926140975661852,0.22252607700999583,0.17944381369523954,0.4556146491062598,-146.78903078194116
0.3890100018443338,1.030282687437646,0.3527541938664366,-1.0417013594166864,1.7428332402251598,0.05357090453407679,1.2462821768241834,0.24104764942223428,1.0992699083094457,-0.6527019757269976,0.5054894982552529,-1.229993167104355,1.5692101182713172,2.2557140907496214,0.03524656004541293,-1.5459614260207188,33.208470644865635
-0.23593462372284602,-0.9912360602888014,-0.8251128250505579,0.815466875789332,0.6942026282545746,3.0621357132511777,-0.8978144288377105,-1.4633587564453239,-2.593875250806803,0.4970683859377377,0.5652594773075326,-0.3137546203723649,-1.5576727189107733,-0.16444237499764258,0.8061024276575492,2.0886305507925846,9.734600672326188
0.07509067618237115,-0.6292773940948942,-0.9738367008285362,0.383036370036517,-0.11402905936447297,-0.49036599801532477,-2.149692650210801,0.2546800249875797,0.17113049590081925,0.16455990312860624,1.2152299935631676,-1.5434052037772865,0.2973588785223982,1.2194047558822436,-0.8693150836297208,1.5878374312454362,178.72192073681637
0.3024875957108013,-0.4018152688519813,0.597160624904194,-0.3818549256151128,0.7356437525984868,-0.3758447219627216,0.3709918923382846,-0.5393499893126499,-0.7839151221485606,0.6310626590245252,-0.5988038736943092,-1.3538273602562272,-0.17278149939664167,1.4824580724318372,0.06600686059088176,-0.24564129663077833,-94.55099343038623
-0.4718572794864923,0.5939623773826019,0.3297209412576072,-0.9850218265270722,-1.9236260414868194,-0.48909918455388235,1.7464482322268862,1.5778546287355975,-0.2554646786432756,-0.9107327715434518,-0.28454592325028305,0.28115100977830876,-0.3725591238299285,0.630261734656626,-0.21375986627779192,1.3640691583982287,31.301538061047637
1.5140873311311343,0.3213657087392169,-0.43047728528786977,-1.3092761549154541,0.39982818297548256,-0.2787837896909068,-0.5113511932124779,-1.2842635882097353,-0.220876645330731,-1.1673920704212268,-2.2671440442853235,-0.9235985717256643,0.7604764132013906,0.8389504915429868,0.22763660336234673,-1.0701689368601879,-243.55778530032174
1.0548939462349574,1.5153987906645452,-0.16305170662314836,0.05358726343110361,0.19907072932737366,-0.3564069984175485,-0.09492908930664637,1.5816963875432262,-1.068760951153529,0.8444123460616585,-0.5813150313739588,0.9650069546980907,-1.0301880585414025,1.0103888431898322,1.9867518012410497,-0.4591204058023982,-118.09522760517652
0.3373391618316505,-0.9633874554677314,0.26426284108769316,-0.21390774091275008,0.8396537102329035,-0.6905347525734077,0.6778320926136552,1.363297425500583,-0.09563352322374585,0.6507217042480867,-0.7510364976890612,1.2802586445495563,-0.1867006183430151,-1.6672950056553242,-2.001480940505064,1.2996107852101864,-20.71721309603395
-0.8762191432127392,0.4189566296069505,0.224331545844476,1.5406911096691218,-1.6356423086144714,0.6436797806824686,0.5507261211184047,0.3029156179748197,0.6914678791584941,-1.1423454979835646,-0.3229854096103054,0.5181259854574862,-1.367755722801951,0.0926286587757943,0.6230629778976561,0.9241432438143121,25.169403126965946
1.026805336942574,0.6265038871617533,0.6887806611202305,-1.4887453172436955,0.09139019997659066,1.6146001992693844,0.390517029772765,0.8857655176458636,-0.21130171932312652,-2.1683993115125153,-1.1055700534860586,0.6488001358057521,-0.30863685406852154,-0.06362173733725074,0.06274765692800814,-1.1913619037607561,-140.50082632058403
-3.6718582679007103,0.2218214568529644,0.4710718611855312,-0.6730874157789407,1.551771477734791,-0.613472271292495,-0.279311659438338,-2.0787432337600267,-0.051861532052552194,-0.6361467998053635,-0.06332188347627173,0.9043995887662133,0.20266583544480887,-0.2529075874647454,0.7833719663859817,1.336266362901855,36.64193812794155
-0.8207677632274156,-0.04004926281801296,1.180189237327693,3.1105525138388748,-0.0050742911041856,-0.6276715757288565,-0.1961101265537238,-0.2949594636313063,1.031818477066973,-1.4850006398026907,-0.19852079297887978,-0.44860820856578126,0.5522954545676806,0.4674872625334947,1.586637792872922,-1.3347972377411366,-6.714472181134617
-0.027517637187921804,0.00606425901753094,1.0703810545270662,0.25268158874553687,-2.362234101363212,0.39333524139166876,0.054285276566081175,-0.43851650315548263,-0.5326122695020312,-0.7342065934642604,1.559481492304167,0.29157701518750356,0.34596347466780347,0.029407910014927787,-0.7826311190674586,-1.181564471485066,65.70846623367383
-1.0863676708521937,0.7507472483960498,0.8353512019336845,-1.2620215635555505,-0.9798996323188627,0.02715982574246764,-0.9495953664239914,0.32150713683566534,1.2777408303787166,0.5632224562618551,-0.6959467666357982,-0.5014040839752988,-0.5153639371575854,-0.8426125947007332,1.8179488306507159,-1.9019403580188392,-79.59085319752053
-0.29594539706198353,-1.1407994249784652,0.11225547315357505,0.08073640964423602,-1.4481619341684624,0.1946225775788556,0.4164780249700838,0.8745852522713942,0.6087020439811403,0.9421334582619058,-1.8293230251385233,-0.41915582084933545,-1.1098947459137607,-0.13553550519035995,0.6261521220240339,-0.007072443755148432,-131.50641102799383
0.345811949992905,0.8115766039148098,0.22025860195268854,0.06423939424590976,0.5812845381122143,-0.5058076921160127,-0.163631488237077,-1.2865631191219202,-0.46774336963390645,0.23693525071136354,-0.33983616461240207,-1.0346482045783179,1.4837260664042449,-0.6694605905205787,-0.5615473037637616,-0.7591404471307782,-59.77443022966027
2.8933223507944845,-0.5154407498531215,0.18545883043698766,-1.3892492648550714,-0.35426955316808667,0.26374997495344527,0.6138000181051179,-1.6910142715719692,1.5820670224881275,0.5391111673222413,0.6809881849743566,0.278035463387156,0.7503247612471583,0.666605880735848,-1.039443463815227,-0.45786224556360083,108.48286357722874
1.8166754743800917,0.3322990852715458,0.7445818422323709,-0.009373517293424114,1.9082811378686693,-0.8859212906766665,0.0007693857913461584,1.0392686806842957,0.2679399699295727,0.6700342632538497,-0.07315445664821382,0.9880554894535802,-0.24473487906414884,0.6945091569419448,-0.439110902502247,-1.3154002181874027,-45.63120109641299
-2.0873416686022566,0.6049754485959504,0.1604696840865995,-0.05321150604380261,0.49830848899737734,-2.056836863736365,0.45377628225159994,1.4362379291894474,-0.8199943680239946,1.1283351561624217,-0.47848121851899794,-1.1570971482360328,-0.6282500904915583,0.03738736627417108,-1.0753412052447615,0.007380764844741279,-68.73434758773708
1.5277917646558365,0.16876431677318118,1.3347665518985938,0.03339580403923711,2.4011865620570028,-0.5520111026450818,0.005432009219561116,-0.42730571078042706,0.8528259090424161,2.1229697449443194,-0.19477520181155153,-0.5991645634104109,0.43615973526869983,0.20032774875827478,0.2066997812729657,-0.4166609906740366,20.866817729902436
-0.4745966571757132,-0.8645677259628354,0.7738420704778147,-0.12746422958872117,-0.3831307596691834,1.0642572014356888,0.882398692597487,-1.5397786051659978,-1.5147074336674158,-1.242258493941408,-0.5837883973868464,1.740590440488111,-0.8358580846077505,-0.9997515030791734,1.1412480757712942,0.06107397330192992,-105.56147652978069
0.24000673757953664,-0.5565959257220352,-0.42582258942770196,0.5760944279400657,-0.5948103879495749,-0.9302137202787861,0.022014382372415202,-0.7348350793686967,1.0727353273127505,1.0316661019967075,0.5324437888308828,0.49338197807124173,0.1344563127479813,0.6265878686944347,0.6381904588636805,-0.18012898784873896,84.43605372407669
-1.288826434339122,-0.35126524070432164,0.42161514549710144,-0.9964190148648487,-0.6360369751807569,0.09180491238442122,1.1677145560452362,0.020365749499916465,-0.8710415661106725,-1.2883168719211966,-0.37493759756396516,2.1639069609432373,-0.6394846582664543,0.4435403754379108,0.25540045908724823,0.9484710497511271,-16.00448095714963
-0.17639329099028506,-1.677396560800294,1.7706224420554613,-0.21358304700015018,-0.22205588032648116,-0.4107972523668258,0.5558218923023185,-0.7843179202964733,0.650877245722168,-0.39070685917074716,-1.6504031054516453,-0.36498685100934397,1.337083539302318,2.0507329088432327,-1.4997634038300414,0.7385376218768064,-92.58063108533575
-0.12304127849548128,1.00684658599073,0.7006594423545187,-1.238101688603239,0.3307721010134127,-0.6444192713786896,-0.9858428746418376,0.248458219872369,-0.5498407819548096,1.0398317097995744,0.0010804115491035438,-1.052241587309913,1.5660392657606588,0.733119468390629,-0.8120537809350213,-0.868880650559663,-56.53554087764278
0.3480485817925684,1.5157847249627816,0.6590510219402363,0.4337575598939098,-1.381015862017718,0.8304651770826399,-0.049652416891247324,-3.2842253659227922,0.16786996631632944,0.22740376399948828,-1.2805876440131636,0.11806590093517061,0.9214285548806651,-0.2696341315898844,-1.415565915369937,-0.5988695326139003,-126.52054306073579
1.1425568799287773,-0.9413990936991196,-0.7187484344296996,-0.4346064653225474,-0.03899859904538462,1.5629577206310155,-1.0572264053312816,1.2889424533399245,0.413924281244962,0.2954689210244852,0.3338109150049975,-0.8930875179093684,0.03045728984266999,-1.2853157336451906,0.5895857988915397,-1.043571693713463,17.218698297409652
1.6655873316466592,-0.8803629619890075,-0.35997131941229055,-0.5755412907282887,-1.0801903437825486,0.5331356032261579,0.8404100725052455,0.6502439618529348,-1.5724286214276397,0.09145922007045133,0.8958327650443766,1.2582595904727816,1.163676588008889,0.8200242483574133,-0.21123333001029349,-2.1159970448543195,-52.01096474448046
0.13588167010373214,-0.5267585435992993,-0.708755529013044,0.5044372252127907,-1.5230901267467671,1.5778148089480677,1.4130650295892542,0.6644266767381131,0.15533314479763166,-0.42839794745262333,0.16643260781918254,-1.0244269494669596,-1.1280296891459873,0.47840570111700004,-0.9127019547592283,3.0491436455416925,129.55083731572938
-0.3670118989418853,-1.7646826663119446,0.04980865815195933,0.1800636639537099,-1.3059007423612616,-0.22618472999420455,0.9722386676576221,0.9738008553857399,0.5476194062212046,0.42628712692317255,-1.8038537064989648,-1.5688410009720315,-0.7122034597486436,-2.3324967094528914,0.27125211720379844,0.6205758493757245,-106.29799975506772
-0.6994160003054115,0.5563513173080732,1.0348388010632024,0.5683273313279986,-0.2922346810782658,0.003940863043166559,-0.07779325543401117,-0.8364288724128391,-0.8095885948055834,-0.17517462633430975,0.5733272047872534,-0.6928706194899179,0.07055588823295787,0.8332300562086565,-0.921444469283005,1.0128271750197981,53.31654069590107
0.05523497223886401,0.041699530704591814,1.2470105272827994,1.089027226953045,-0.5792159367512226,0.23331341679319265,-0.5192754345869199,0.7347510191722009,-1.2717661430531988,0.3082340306821,1.133218323023645,-0.38985398792082826,0.388501003809199,0.11897201348662086,2.161254205759441,-0.015482051920860438,30.47791443382527
-0.5315005711305036,0.6930522762935132,1.3136857859221795,-1.0088288975772817,0.7268853276816383,-0.9356142476743771,-1.7154340431185775,1.2042586733356155,0.9164955394463965,-0.1981113692939874,-0.015314206194849132,-0.30109519566984794,-1.445511264891405,-2.449787989728697,-0.396433639690105,-0.27898204470363547,25.740343525069207
2.0264626591311226,0.9753587900578823,0.13699260891780657,0.7633372581147011,1.8382154129214743,0.8196447518263092,0.7844726098447308,0.9143101917757169,-1.135893153990447,-0.5735638362603013,-0.57646176602187,-0.6910901266434266,0.8051200607520069,0.8890574599601009,0.16016435733642362,-0.27395256696152415,-96.10889283379335
-0.20249195693216177,-0.2839945359323931,0.6119790834480073,0.34590164754031866,-0.9223698174681809,-1.1928831830871078,-3.286559743573603,-1.61824932135612,0.9323824476889409,-1.547713151967488,0.2592921355603112,-0.08210819477492706,-0.38805696018914715,0.642027495766292,-0.6547464757193578,0.06940306666453694,63.34374292639015
0.3573961004724379,0.40515877637662817,1.170231093642407,-0.7202495355508932,-0.20020714086660898,0.011664510994904573,0.09693565294096039,-0.020878011623990524,-0.8579450067935451,0.06676120839515734,-1.1630627339799617,1.0257752742914525,0.34802351780932095,0.08826684124145931,-0.9702647363913188,0.20134002828167008,-137.01839743406995
1.8517339260755787,-0.3056779801698732,-2.1428070848597818,-0.08933719073685865,-2.1166631244762133,-1.200432871833384,-0.22041718062662896,0.9351733219099343,-1.039523536068026,1.3707320134879482,0.9691747789346298,0.579162860033278,-0.8503111882103582,-0.887510188887279,-1.5129932371972064,-0.30006476947920363,35.28726415376982
0.5901501612375664,0.2039615639376629,0.8651618536947864,0.3005480683004848,-1.2181695949233522,0.3335394948891243,-0.4942842261433556,0.9185320852664896,-0.5360784878000651,0.4642048297803895,-0.5640566992388484,2.194609649815101,0.7809692699108465,-3.012765463420538e-05,0.1442965349522964,0.4241972472040669,-58.99469125165688
-0.8429066405014084,-0.9562835607359891,-0.4671283345788234,0.521144805369933,1.4919537947786534,0.0594197887818539,-0.7100968296408622,-0.3857241942208226,-2.5787599182573677,-0.8495433524980338,-0.33332004858105097,-0.7608775957297321,1.180218943129548,0.5873368098761355,-0.13154584488559384,1.5970971013869655,-87.66483202916247
-0.13823562848282098,-0.8998226299033718,-1.6145246095388304,0.36694845951191885,-2.455849596672006,1.4544065772877852,-0.8428641155990411,0.06598197339846919,0.28955134735590277,0.33344893189515384,0.23011999883020942,-0.781219072132173,-0.20690011094645755,-0.06968845827975495,-0.8488585707316665,0.09734609308742181,39.92857886507824
-2.083428001538155,-1.3468664233226093,0.9835605910356099,-0.8249719071496284,0.5589134844470909,-1.2655365794184206,-0.4645561218713238,-0.1966121766866903,-0.44840181377582705,0.2742999420890077,-0.6619167569498218,-0.8523316389697336,-0.6313751255876621,-0.7679478373987222,1.4446318896293509,1.4465284635801268,-8.873313973097973
-1.8219938699195541,0.6484695915815463,0.4193001644796554,1.0545323383883813,1.5685061619793255,-0.14432394417533384,1.4238614383544226,-0.6924797934851072,-2.1639678481897326,-2.691564163593093,0.6471492626001386,0.43232201321354746,-0.7288602889191118,-1.0175684831163518,0.235808527184899,1.2270596403804404,22.897996771554794
-1.0529687171101645,-0.7215858223879037,-0.689317370490735,-1.1635721756763047,1.9796573970873657,1.586863333089658,-0.5721132013945195,1.2242329240108538,-0.910096173095637,-0.5961123168628836,-1.9950336861244946,0.7098731214353142,1.5533581108600139,0.5724648769481026,-0.15137418468933705,0.9101797385275026,-173.16880141882115
0.12922491593886012,-1.099149916189209,-0.1897828585255504,1.4425482921038346,-0.4622068940076775,-0.35148003199175204,-0.36303269462110144,-2.694471723872187,0.7200557305621925,-0.7074816455457383,-1.1249536928731623,0.36555206001863444,-0.7533932633840779,-0.6289526463526073,-0.83691651240776,-0.425755429912713,-92.52529607842392
-0.005944861509905826,1.3113525576316205,-0.6498098764066479,-0.572698443759259,0.5277648739824229,-0.04568499789188029,1.3594589295138757,-0.7935171637030655,0.1724214172367164,0.031865460719706154,-0.7413522627181168,-0.3367866680752136,-0.4146752471084457,-0.27056605446814025,0.05595874463835809,-1.0148198807415176,-89.89637735285135
1.0600387450020026,2.2489140748143472,-0.710329299120005,-1.3702048206695085,0.318501320456405,0.21595735555404888,-0.24198448739424352,-0.2015027400961809,0.4232417410691249,0.9408160907438295,0.7807580155887789,-1.0158525294136345,-0.1746202829386893,-0.2027248199547458,0.6451078293125065,2.6030031878916655,183.75029153516016
-0.7249731057751906,0.0867365604711783,0.4428634740262104,-2.9050019639297027,-0.6118444463074564,0.19774235692743783,-0.07880517101873336,0.18214031055285776,-0.8609807124923199,-0.15894443934535557,0.699299399623779,0.05035658944304217,-0.4109268874098407,0.22677429524319398,0.12054847981119246,-1.8882810641843344,-27.763965035464626
0.9966444145686506,1.3123274315805782,0.3678035157716787,-0.9774878131519039,-0.15625622058431046,-0.6952498635618406,1.3321194553490743,-0.06007184358010705,-0.06556623755032329,-0.3654848032591024,-1.2884391537080455,0.9399649121883886,-0.9465611368963147,0.5649484768620643,0.45378773196222594,-0.5752455096918824,-148.6269734828515
-0.34059354237229206,-1.0048411108295876,-1.2360707830169169,-1.5056133908802687,0.8444858971755813,-0.2928914687558969,1.5517687002747012,-1.879156905944172,-1.5451555325434778,0.7695403129062681,-1.0823641402633668,-0.5844871840024302,1.352204130852407,-0.27137490430526723,0.5813501533373591,-1.366528688437895,-198.38151915324957
-0.7138984312072286,0.09362299103540164,-0.297521858893381,-0.39480995486505827,1.7714726880287002,0.6744524175011521,-2.4510308120886592,-1.4566379382123482,-0.11171469129753092,0.3635579995886548,1.02126047923535,-1.1778663185618514,1.3340770118615612,-1.1845602876257324,0.4005814281062014,-1.5098452464371626,24.284825200209678
0.08802502784347772,-0.5724252275697416,-2.0636147060431034,0.891063200135803,0.4173993318795631,-0.7858171815577486,1.500866196105092,-1.5070607242124374,-0.6168059597421771,1.5908820747506707,-0.2926326460939001,-0.5757833816706074,0.09821187741308973,-0.6960694631930758,2.3371424441959068,1.0281002602865028,-27.732784529180726
-0.6360730131607829,0.12780633465407257,-0.014119485232912288,-1.2010336322411108,-0.29125523480542614,-0.25844931341354715,2.0749756116725355,-1.3882270517690225,-0.43113053982032334,-0.38668851692600587,-0.9612423995508409,1.5669815364331732,0.32525344664617445,1.0135187784371906,1.0371851512096686,1.0478938718271782,-68.85929712758616
0.010961523563879643,-0.049944457032226254,-0.9652662999630015,0.8453245574425654,-0.21370525946528024,1.4442480679210299,-0.4061357951372398,-0.6453769173638265,0.30403731094277897,-0.9567966039376151,0.9487898384724083,-0.7297355806186393,1.2823565665757302,-0.2553316092859597,0.5598677455275796,-0.8105469880410224,58.875937546253994
-0.2010967259526079,1.0059834223504436,0.7787390566790017,0.508432060339324,-0.1388173954317423,-0.3335357260327298,-0.11709218988662563,-0.4443706941863347,-0.19769419199627714,1.4539345057984714,1.4276801640599395,1.8021103518557582,2.585372971045985,-0.44679018001938026,0.13798895295098965,1.3567200151740881,162.51950789007645
-1.224461242505315,0.7806949731961468,0.7832379220531396,-0.2763951124726857,-0.8723207109171667,0.6913808518279952,0.5002928406933881,1.312904332524116,-0.23376794325136965,-1.1661605621166327,2.634914814002115,2.4777923729960425,-0.05999866776339952,0.2706305359528573,-1.8065132394645549,0.26933856591936284,226.8011928300959
-1.285219530238565,-0.07663234252517702,-0.14299993477396356,0.4519674309630639,1.2965818047179773,-0.6171937444396336,-0.46109190236086134,0.517353339433763,3.088325707985095,-0.19658711647170468,-0.23726517628721955,-0.3747833727867434,-1.2164163945627406,-2.4716728251209856,0.069022491986629,0.21672064222244392,96.31218146093978
-0.4337166057729371,-0.059319877320228316,0.036835814065527224,-0.6120031985336775,1.2815730141783366,1.9010127190243742,0.7787420513345001,-1.5111055144614782,1.1632044494601115,-0.45717063005689107,0.804051746141919,-0.6561252331431685,1.1913406445167565,0.3374556654593362,-1.1036218770916826,-0.37677608861602635,113.09094093561512
-0.3593972239925692,-0.42930976251263625,1.6794583483798167,1.425989670198038,1.695464434787757,-0.13696715939690773,-0.09398675290333725,2.181355140351915,-0.539225915438619,1.4635523893362243,-0.3988210637125571,-1.05628242178164,-0.8382284716766613,-0.6294211943807093,1.7177649092354113,-1.3055101533398623,-97.42292588386903
-1.5945453002892358,-0.8558610460661024,-0.39351250336062926,-0.42559088040788967,0.6125151558777697,-0.03907202469539457,2.5108377082584634,1.6434713799719396,-0.8637804497356371,-0.2172178377472263,-1.0925952113312718,-0.42448577453747455,-0.007328636409435056,0.06422737375767008,2.457105384114553,0.30232807092238045,-133.27475068373516
0.532746689729994,0.00948738030481007,-0.26381073241862907,-0.4593929271669317,1.5224702834281365,0.9616313452075391,0.28687300342781646,-0.4975004140877381,2.3692908675904145,0.1236511092769463,-0.45205486259757194,-1.0003883329631837,-0.25247781242265843,-0.7854290041983413,-1.1498077024631144,0.21325654793788798,57.89615176217175
-0.25425955882292584,-0.08797263651756977,1.1530252130987702,-0.5158220448308967,-1.170661646528828,0.3039075302056575,-0.24369262755252266,1.4558411565616864,0.37688313043292565,-0.967319429128151,-0.9734843450616094,-0.8528366928513899,0.43619062839697964,0.06745910918183726,-0.02078564334656891,-0.3417309486838673,-78.96086554887165
-1.8531389702757852,0.09250478119848421,-0.7703223971544066,-1.139255835550828,1.6571320619685015,1.3697841736404173,0.00904120770026644,-0.428088441075285,0.062363215623245496,0.4239316871320242,-0.12381764973944025,1.5778422366216296,-1.5697287320960984,-1.5309137023388568,0.6180069736171483,-0.6585208158015031,-37.78385472365347
-0.8611470824132105,0.8230374322060816,2.079131817862025,1.1942825655241855,-0.7924238127959609,-0.38646228087667245,-1.2276711709118744,0.2352620520492552,-0.6388197989633047,0.5098242504934749,0.45973647056359024,0.4600397867887658,0.5933383289428678,0.08770192169112506,-0.9737008116115135,-1.0954454882181521,-31.53755531427721
-0.07751086521684242,-0.3570608601635407,1.011821266574722,-0.7074008105106676,0.22615831075900478,1.2564229959206783,0.11691056590706368,-0.22820375103415297,0.22765821534203814,-0.06468986883621243,1.5063259787428684,-0.8271750726611639,0.10101135902488059,1.6309034979079526,0.8218536980179573,-0.6320121234383668,95.62814078865958
-0.670175164913314,1.725412783019399,0.2898404822892569,0.3706543736819529,-1.6919073803213707,-1.237446596530479,-0.6359779293934776,-2.5068863933790952,-1.3591997894718624,0.37412476984065635,1.006868698276273,-0.8246404456539925,-0.11991363560128623,-2.1101250446807573,1.2877080041116407,-0.32411822424556075,10.884192094494356
1.3548693757128032,-0.34545494366738755,-0.12936143733627345,-0.2406702052410328,0.5170045118687493,-0.13924628101495753,1.1276897859287034,-0.3675285822766386,0.9715479186232853,-0.05356684297264483,0.6635024948417018,0.20149091777467035,-0.5215780139621952,-0.5348911657888271,-1.0356285031348011,-1.7260741769312118,38.684250414272796
0.0522528709857336,1.3342186320167888,2.239741577522302,0.7845988360388234,1.9792167492616235,-0.3762373228361339,-0.5634162910106658,-0.5481332065344416,0.5037730135022401,-2.6969077635375918,-0.9784036881013536,1.4142192336013466,0.5848903506998521,0.40875560443031456,0.5739242776843186,0.2969784563100524,-49.91047572439228
0.4718991750429842,-0.5107648176064508,0.08546829387635745,-1.8337225309298524,-0.13291745439513394,-0.2972186802327982,1.55895072171696,0.1790773549420134,-0.5296388606488602,0.9932916044945949,-1.0157255024729173,0.4655277744509356,-0.19011196182281123,-1.776851561030014,1.181415810103486,0.806818388500197,-80.57435286689548
1.190500651507811,-0.2772630294928567,-1.030496990947968,0.04315823454489392,0.524852885655551,-1.9203006718438342,0.7424255447931327,0.2566455456125175,0.7037439696534399,1.0378570766982886,-0.5539592105536997,-0.6640926223620761,0.03654909780560173,0.1502400959682257,1.1103084718116638,-0.8603153936761967,-53.306935745486015
-0.7030769067779367,0.8136034028548431,-0.40244387189685227,-0.41919026926734665,-1.024484279589124,-0.7117136842986076,0.4962967217743691,0.6584528959265914,0.9126379658244704,0.54144958202977,0.11318119198987475,1.2640177624869338,0.2085144728942895,0.963430705654057,-1.779618667180768,-0.7872178034065079,14.790755024685422
1.1231619960765216,0.9336601767047055,0.9673338183945729,-1.020145478120491,0.9302210823160073,1.0417311196606438,-1.1537348975024906,-0.3736404638654355,1.5282301746351434,0.9563635502354798,-0.8264985820702639,1.177323914997072,0.40501952260621216,1.1132725890455843,0.5418625336953631,-0.39136414694838423,-33.24390770430672
-0.4672321870887716,0.5196739002748164,0.8352026106168099,0.6862371624627407,1.4870797953543173,-0.19748863501261726,0.22069650199871693,-0.1752561721130929,-0.9914493603044564,0.8785449888978296,2.928449706973618,0.34552252478790485,0.6689263209622694,0.7656706583420423,1.9995950351002703,0.8109398924763681,238.59117929039897
-0.8570227352758902,0.9938819783622815,-1.1130528236952792,-2.0406372607190186,0.17947875766162733,-1.5950073814556158,-0.9026931783963849,0.19415306293920717,-1.066057184520035,-0.8977260509999889,-1.1697462406030807,1.395069439296704,1.0270113369386173,0.029848444301968726,-2.0569732601953854,-0.2603207546508756,-154.71594407763695
